REM INSERTING into DG_INNOVATION_UNITS_LKP
SET DEFINE OFF;
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','UTAH','10461','10461 CLEARFIELD UT',8,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','UTAH','10568','10568 BRIGHAM UT',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','UTAH','10677','10677 OGDEN UT',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','UTAH','10984','10984 MOAB UT',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','UTAH','10985','10985 NEPHI UT',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','UTAH','10988','10988 PROVO UT',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','UTAH','11114','11114 DELTA UT',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','UTAH','11120','11120 PRICE UT',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VERMONT','10721','10721 COLCHESTER VT',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VERMONT','11046','11046 BARRE VT',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OHIO','08031','08031 BELPRE OH',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OHIO','08062','08062 MARIETTA OH',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OHIO','08184','08184 COLUMBUS OH',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OHIO','08206','08206 WEST CHESTER OH',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03078','03078 COLONIAL HEIGHTS VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03116','03116 PULASKI VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03138','03138 VERONA VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03205','03205 Virginia Beach VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03210','03210 Mechanicsville, VA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03220','03220 RICHMOND VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03281','03281 Victoria VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03384','03384 BROOKNEAL VA',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03491','03491 Rural Retreat VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03505','03505 RICHLANDS VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03530','03530 BRISTOL VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03544','03544 SOUTH BOSTON VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03573','03573 PETERSBURG VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','VIRGINIA','03576','03576 DUMFRIES VA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','VIRGINIA','03577','03577 ABINGDON',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03689','03689 Altavista VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03706','03706 RICHMOND VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03707','03707 PORTSMOUTH VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03714','03714 VIRGINIA BEACH VA',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03766','03766 ROANOKE VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03787','03787 DANVILLE VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03866','03866 VIRGINIA BEACH VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03919','03919 WAYNESBORO VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03920','03920 ROANOKE VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03971','03971 ROANOKE VA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','03983','03983 ASHLAND VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04002','04002 RICHMOND VA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04018','04018 LYNCHBURG VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04055','04055 SALEM VA',6,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04125','04125 NORFOLK VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04130','04130 VANSANT VA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04141','04141 LYNCHBURG VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04148','04148 RICHMOND VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','VIRGINIA','04197','04197 Newport News VA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04201','04201 MOUNT JACKSON VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04202','04202 STANLEY VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04238','04238 SOUTH BOSTON VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04310','04310 CHILHOWIE VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04391','04391 FREDERICKSBURG VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04473','04473 BEDFORD VA',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04516','04516 rose hill va',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04552','04552 KILMARNOCK VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04720','04720 AMELIA COURT HOUSE VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04724','04724 APPALACHIA VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04823','04823 STAFFORD VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04828','04828 Staunton VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','04931','04931 FREDERICKSBURG VA-model',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','10714','10714 HOPEWELL VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11193','11193 FINCASTLE VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11279','11279 SARRY VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11299','11299 CRAIGSVILLE VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11300','11300 MINERAL VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11303','11303 WEYERS CAVE VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11307','11307 SHENANDOAH VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11400','11400 CALLAO VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11407','11407 EMPORIA VA.',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11421','11421 FORK UNION VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11514','11514 FANCY GAP VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11516','11516 KING WILLIAMS VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11518','11518 GROTTOES VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11686','11686 BURGESS VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11705','11705 BOYKINS VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11737','11737 PRINCE GEORGE VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11740','11740 MCKINNEY VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11741','11741 RIDGEWAY VA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11745','11745 CHARLOTTE COURT HOUSE VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','VIRGINIA','11774','11774 MONETA VA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','11974','11974 PETERSBURG VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','12237','12237 Jarratt VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','12346','12346 Lively VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','12363','12363 Shawville VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','12402','12402 Concord VA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','12452','12452 Palmyra VA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','12458','12458 King George VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','06676','06676 SEBRING FL',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','06712','06712 OAKLAND PARK FL',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','06715','06715 BONITA SPRINGS FL',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','06951','06951 ARCADIA FL',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07008','07008 STUART FL',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07049','07049 CANTONMENT FL',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07064','07064 FORT WALTON BEACH FL',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07121','07121 OCALA FL',6,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07141','07141 LYNN HAVEN FL',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07143','07143 ARCHER FL-model',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07228','07228 PACE FL',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07232','07232 CRESTVIEW FL',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07237','07237 LAKELAND FL',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07253','07253 MELROSE FL',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07268','07268 JACKSONVILLE FL',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07308','07308 MARIANNA FL',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07320','07320 WILTON MANORS FL',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07351','07351 Tavares FL',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07352','07352 OCALA FL-model',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','FLORIDA','07370','07370 TAMPA FL',6,1,null);
